GLubyte const*  glGetStringi                            (GLenum name, GLuint index)
void            glDeleteFramebuffers                    (GLsizei n, GLuint const *framebuffers)
void            glGenFramebuffers                       (GLsizei n, GLuint *framebuffers)
GLenum          glCheckFramebufferStatus                (GLenum target)
void            glFramebufferTexture1D                  (GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level)
void            glFramebufferTexture2D                  (GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level)
void            glFramebufferTexture3D                  (GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint layer)
void            glFramebufferTextureLayer               (GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer)
void            glFramebufferRenderbuffer               (GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer)
void            glGetFramebufferAttachmentParameteriv   (GLenum target, GLenum attachment, GLenum pname, GLint *params)
void            glBlitFramebuffer                       (GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter)
void            glGenerateMipmap                        (GLenum target)
void            glTexParameterIiv                       (GLenum target, GLenum pname, GLint const *params)
void            glTexParameterIuiv                      (GLenum target, GLenum pname, GLuint const *params)
void            glGetTexParameterIiv                    (GLenum target, GLenum pname, GLint *params)
void            glGetTexParameterIuiv                   (GLenum target, GLenum pname, GLuint *params)
void            glColorMaski                            (GLuint buf, GLboolean r, GLboolean g, GLboolean b, GLboolean a)
void            glGetBooleani_v                         (GLenum target, GLuint index, GLboolean *data)
void            glGetIntegeri_v                         (GLenum target, GLuint index, GLint *data)
void            glEnablei                               (GLenum cap, GLuint index)
void            glDisablei                              (GLenum cap, GLuint index)
GLboolean       glIsEnabledi                            (GLenum cap, GLuint index)
void            glBindBufferRange                       (GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size)
void            glBindBufferBase                        (GLenum target, GLuint index, GLuint buffer)
void            glBeginTransformFeedback                (GLenum primitiveMode)
void            glEndTransformFeedback                  ()
void            glTransformFeedbackVaryings             (GLuint program, GLchar const **varyings, GLenum bufferMode)
void            glGetTransformFeedbackVarying           (GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar const *name)
void            glBindVertexArray                       (GLuint array)
void            glDeleteVertexArrays                    (GLsizei n, GLuint const *arrays)
void            glGenVertexArrays                       (GLsizei n, GLuint *arrays)
GLboolean       glIsVertexArray                         (GLuint array)
